Time,Disposable Income,Monthly supply,Mortgage,Personal Consumption,Savings,Emp. Rate,Uemp. Rate,GDP,Federal Fund Effective Rate,House Permit,Economic policy uncertainty,New Unit started,Financial Stress Index,Price Index
01-03-1996,7919.9,6.2,7.62,5173.3,379.5,72.59,5.5,99.4,5.31,1437,81.63,1424,-0.2562,82.42
01-04-1996,7872.3,6,7.93,5208,324.6,72.56,5.6,99.4,5.22,1463,64.9,1516,-0.1033,82.61
01-05-1996,7972,5.9,8.07,5223.8,390.6,72.71,5.6,99.5,5.24,1457,74.13,1504,-0.2423,82.75
01-06-1996,8020.3,6,8.32,5229.8,418.2,72.83,5.3,99.6,5.27,1429,73.29,1467,-0.2007,82.93
01-07-1996,7999.4,5.7,8.25,5251.9,390.7,72.99,5.5,99.6,5.4,1450,65.25,1472,-0.1479,83.09
01-08-1996,8019.8,5,8,5275,386.4,73.05,5.1,99.6,5.22,1413,71.99,1557,-0.2254,83.26
01-09-1996,8038.7,5.2,8.23,5296.6,393.9,73.17,5.2,99.6,5.3,1392,70.33,1475,-0.1578,83.38
01-10-1996,8038.2,5.6,7.92,5328.5,377.6,73.29,5.2,99.6,5.24,1358,70.33,1392,-0.0995,83.55
01-11-1996,8060.2,5.2,7.62,5351.2,380.7,73.16,5.4,99.6,5.31,1412,62.71,1489,-0.254,83.72
01-12-1996,8087.7,5,7.6,5378.6,380,73.11,5.4,99.6,5.29,1411,63.94,1370,-0.0709,83.96
01-01-1997,8110.8,4.7,7.82,5411.1,370.9,73.04,5.3,99.6,5.25,1382,72.06,1355,-0.2888,84.18
01-02-1997,8133.4,4.5,7.65,5434,376.6,73.07,5.2,99.6,5.19,1445,64.32,1486,-0.3503,84.45
01-03-1997,8172.1,4.1,7.9,5454.2,389.9,73.35,5.2,99.7,5.39,1436,64.99,1457,-0.344,84.62
01-04-1997,8178.2,4.7,8.14,5459.3,392.3,73.37,5.1,99.7,5.51,1421,58.06,1492,-0.1341,84.86
01-05-1997,8214.1,4.6,7.94,5460.2,413.3,73.5,4.9,99.8,5.5,1414,77.92,1442,-0.1555,85.08
01-06-1997,8240.5,4.4,7.69,5494.2,405.1,73.45,5,99.9,5.56,1402,77.96,1494,-0.0367,85.33
01-07-1997,8271.7,4.4,7.5,5548.8,375.3,73.67,4.9,100,5.52,1440,58.03,1437,-0.2174,85.57
01-08-1997,8314.6,4.3,7.48,5587,372.5,73.76,4.8,100,5.54,1449,69.15,1390,-0.2891,85.85
01-09-1997,8336.4,4.2,7.43,5601.7,387.3,73.65,4.9,100,5.54,1494,49.32,1546,-0.0688,86.15
01-10-1997,8377.6,4.3,7.29,5637.7,387.5,73.66,4.7,100,5.5,1499,74.45,1520,0.093,86.63
01-11-1997,8431.8,3.9,7.21,5661.1,404.1,73.81,4.6,100,5.52,1469,81.3,1510,0.055,87.09
01-12-1997,8480.3,4.4,7.1,5692.1,408.4,73.75,4.7,100,5.5,1456,64.06,1566,0.0097,87.62
01-01-1998,8554.9,4,6.99,5689.9,471.3,73.71,4.6,100,5.56,1555,110.97,1525,-0.1175,88
01-02-1998,8608.9,3.9,7.04,5723.8,474.8,73.78,4.6,100,5.51,1647,85.12,1584,-0.3648,88.44
01-03-1998,8658.3,4.1,7.13,5750.3,484.6,73.8,4.7,100,5.49,1605,70.96,1567,-0.2818,88.88
01-04-1998,8685.6,4,7.14,5788.1,468.6,73.87,4.3,100,5.45,1547,77.97,1540,-0.1533,89.37
01-05-1998,8721.1,3.9,7.14,5837.9,451.6,73.88,4.4,100,5.49,1554,64.9,1536,-0.1379,89.85
01-06-1998,8770.5,3.8,7,5871.7,448,73.8,4.5,100.1,5.56,1551,64.3,1641,-0.1127,90.31
01-07-1998,8786,4,6.95,5890,455.4,73.73,4.5,100.1,5.54,1610,68.22,1698,-0.1931,90.79
01-08-1998,8814.4,4.1,6.92,5925,450.7,73.8,4.5,100.2,5.55,1654,121.53,1614,0.4889,91.26
01-09-1998,8840.5,4.1,6.72,5965.6,425.4,73.93,4.6,100.4,5.51,1577,154.07,1582,0.9696,91.72
01-10-1998,8853.3,4,6.71,5998.8,413.4,73.86,4.5,100.5,5.07,1719,113.83,1715,1.485,92.2
01-11-1998,8889.8,3.5,6.87,6015.4,424.7,73.92,4.4,100.6,4.83,1672,95.26,1660,0.4927,92.71
01-12-1998,8907.1,3.8,6.74,6070.5,389.8,74.06,4.4,100.6,4.68,1742,83.71,1792,0.5677,93.21
01-01-1999,8956.4,3.9,6.79,6073.9,435.4,74.08,4.3,100.7,4.63,1732,89.71,1748,0.4034,93.67
01-02-1999,8987.9,4,6.81,6099.2,428.8,73.94,4.4,100.7,4.76,1720,65.29,1670,0.1021,94.22
01-03-1999,8996.9,4.1,7.04,6133,404.9,73.94,4.2,100.7,4.81,1665,56.36,1710,0.0751,94.79
01-04-1999,8969,3.9,6.92,6199.5,343.8,73.81,4.3,100.7,4.74,1600,50.69,1553,0.0744,95.35
01-05-1999,8986.1,4,7.15,6232.1,326.2,73.98,4.2,100.8,4.74,1640,48.12,1611,0.0952,95.98
01-06-1999,9018.1,3.9,7.55,6260.3,322.5,73.9,4.3,100.8,4.76,1702,51.01,1559,0.0891,96.59
01-07-1999,9036.7,4,7.63,6287.6,328,73.88,4.3,100.9,4.99,1682,69.27,1669,0.2435,97.22
01-08-1999,9076.4,4,7.94,6331.9,325.1,73.91,4.2,101,5.07,1671,54.72,1648,0.3131,97.86
01-09-1999,9066.3,4.5,7.82,6386.5,286.1,73.83,4.2,101.2,5.22,1551,58.79,1635,0.4087,98.52
